"Rank","Player","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"326","Josh Lambo","LAC","K22","9","186","267","238.9","18.5","306.0","-20.0"
"327","Jordan Leggett","NYJ","TE45","11","185","274","237.7","33.2","",""
"328","Mack Hollins","PHI","WR107","10","185","355","270.0","85.0","362.0","+34.0"
"329","Tajae Sharpe","TEN","WR108","8","191","380","251.7","40.4","276.0","-53.0"
"330","Andre Holmes","BUF","WR109","6","188","280","242.4","33.5","",""
"331","Andre Ellington","ARI","RB93","8","188","344","260.6","28.2","",""
"332","Alfred Blue","HOU","RB94","7","189","271","220.7","36.0","",""
"333","Seth DeValve","CLE","TE46","9","190","263","235.6","25.1","",""
"334","Trey Burton","PHI","TE47","10","191","243","217.0","26.0","",""
"335","Albert Wilson","KC","WR110","10","194","285","250.5","26.3","",""
"336","Phillip Dorsett","IND","WR111","11","192","279","247.5","24.7","325.0","-11.0"
"337","Aldrick Robinson","SF","WR112","11","192","284","260.3","31.4","",""
"338","Brock Osweiler","CLE","QB36","9","197","255","219.8","24.4","341.0","+3.0"
"339","Carlos Henderson","DEN","WR113","5","194","276","222.8","32.2","231.0","-108.0"
"340","Nick Boyle","BAL","TE48","10","193","248","228.8","21.2","360.0","+20.0"
"341","Kamar Aiken","IND","WR114","11","193","319","254.4","27.3","283.0","-58.0"
"342","Lance Dunbar","LAR","RB95","8","193","294","263.1","24.7","",""
"343","Matt Jones","WAS","RB96","5","193","285","270.7","22.1","313.0","-30.0"
"344","Rashard Higgins","CLE","WR115","9","196","258","235.2","21.0","",""
"345","Cody Kessler","CLE","QB37","9","197","314","247.7","26.2","342.0","-3.0"
"346","Paxton Lynch","DEN","QB38","5","198","261","241.0","25.1","345.0","-1.0"
"347","Larry Donnell","BAL","TE49","10","199","235","217.0","18.0","",""
"348","Virgil Green","DEN","TE50","5","199","264","231.5","32.5","",""
"349","Dallas Cowboys","","DST28","6","199","260","238.2","19.7","311.0","-38.0"
"350","Luke Willson","SEA","TE51","6","212","244","228.0","16.0","",""
"351","Xavier Grimble","PIT","TE52","9","209","265","237.0","28.0","",""
"352","Roberto Aguayo","CHI","K23","9","225","247","238.4","7.5","327.0","-25.0"
"353","Ryan Switzer","DAL","WR116","6","209","268","238.5","29.5","",""
"354","Dorial Green-Beckham","FA","WR117","","235","245","240.0","5.0","352.0","-2.0"
"355","Jalin Marshall","NYJ","WR118","11","237","243","240.0","3.0","",""
"356","Detroit Lions","","DST29","7","216","266","241.6","14.2","320.0","-36.0"
"357","Malcolm Brown","LAR","RB97","8","210","288","241.8","28.5","",""
"358","Brian Quick","WAS","WR119","5","206","274","242.8","22.2","",""
"359","Robbie Gould","SF","K24","11","208","279","243.5","35.5","",""
"360","Mike Nugent","NYG","K25","8","227","267","243.6","14.2","",""
"361","Lance Kendricks","GB","TE53","8","201","268","244.8","26.5","",""
"362","Jason Myers","JAC","K26","8","218","274","246.0","28.0","",""
"363","Josh Hill","NO","TE54","5","220","297","246.2","28.1","",""
"364","Josh Gordon","CLE","WR120","9","218","276","246.3","26.5","270.0","-94.0"
"365","Chris Godwin","TB","WR121","11","203","339","246.6","41.1","228.0","-137.0"
"366","Ryan Succop","TEN","K27","8","223","268","247.0","19.1","322.0","-44.0"
"367","Clive Walford","OAK","TE55","10","214","269","247.7","24.1","",""
"368","Damien Williams","MIA","RB98","11","211","288","248.5","21.3","334.0","-34.0"
"369","Markus Wheaton","CHI","WR122","9","205","289","249.4","30.2","365.0","-4.0"
"370","George Kittle","SF","TE56","11","224","270","249.6","13.7","358.0","-12.0"
"371","New Orleans Saints","","DST30","5","239","266","249.7","11.7","",""
"372","Adam Shaheen","CHI","TE57","9","207","269","250.4","20.4","291.0","-81.0"
"373","Ryan Griffin","HOU","TE58","7","213","274","253.0","17.0","",""
"374","Pharoh Cooper","LAR","WR123","8","225","280","253.3","22.5","",""
"375","Brandon Coleman","NO","WR124","5","223","282","253.9","20.6","251.0","-124.0"
"376","John Kuhn","NO","RB99","5","223","285","254.0","31.0","",""
"377","Leonte Carroo","MIA","WR125","11","202","340","254.8","47.6","",""
"378","Mike Tolbert","BUF","RB100","6","230","283","256.5","26.5","",""
"379","Rico Gathers","DAL","TE59","6","246","270","258.3","10.4","299.0","-80.0"
"380","Colin Kaepernick","FA","QB39","","256","261","258.5","2.5","",""
"381","Chester Rogers","IND","WR126","11","207","372","259.0","58.3","252.0","-129.0"
"382","Cordarrelle Patterson","OAK","WR127","10","232","278","260.2","21.1","351.0","-31.0"
"383","Ronnie Hillman","DAL","RB101","6","253","271","262.0","9.0","",""
"384","Rashad Jennings","FA","RB102","","226","284","262.3","25.8","",""
"385","Victor Cruz","CHI","WR128","9","248","276","265.3","12.4","328.0","-57.0"
"386","Dwayne Washington","DET","RB103","7","227","283","266.1","19.8","349.0","-37.0"
"387","Matt Moore","MIA","QB40","11","245","288","266.5","21.5","",""
"388","Sammie Coates","PIT","WR129","9","258","277","266.8","8.4","355.0","-33.0"
"389","Donnel Pumphrey","PHI","RB104","10","226","366","267.6","31.7","254.0","-135.0"
"390","DeAngelo Williams","FA","RB105","","238","283","270.4","17.0","308.0","-82.0"
"391","Geronimo Allison","GB","WR130","8","262","282","273.6","8.4","260.0","-131.0"
"392","Kenjon Barner","LAC","RB106","9","276","284","280.0","4.0","316.0","-76.0"
"393","Wendall Williams","HOU","WR131","7","210","351","280.5","70.5","",""
"394","Matt Breida","SF","RB107","11","212","349","280.5","68.5","",""
"395","Brian Hill","ATL","RB108","5","259","303","281.0","22.0","",""
"396","C.J. Uzomah","CIN","TE60","6","267","299","283.0","16.0","",""
"397","Elijah McGuire","NYJ","RB109","11","277","290","283.7","5.3","",""
"398","Niles Paul","WAS","TE61","5","240","368","304.0","64.0","",""
"399","Matt Dayes","FA","RB110","","275","337","306.0","31.0","",""
"400","Cameron Artis-Payne","CAR","RB111","11","271","391","312.7","55.4","346.0","-54.0"
"401","Demarcus Robinson","KC","WR132","10","224","405","314.5","90.5","",""
"402","Shaun Draughn","NYG","RB112","8","272","361","316.5","44.5","347.0","-55.0"
"403","Fitzgerald Toussaint","PIT","RB113","9","277","399","319.3","56.4","364.0","-39.0"
"404","De'Anthony Thomas","KC","RB114","10","280","371","325.5","45.5","",""
"405","Justin Hunter","PIT","WR133","9","281","397","339.0","58.0","",""
"406","Kerwynn Williams","ARI","RB115","8","283","398","340.5","57.5","245.0","-161.0"
